2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
2025-09-15 12:45:23.206 | DEBUG    | src.interfaces.validation:register_schema:144 - Registered validation schema for signal_generation
2025-09-15 12:45:23.206 | DEBUG    | src.interfaces.validation:register_schema:144 - Registered validation schema for backtest
2025-09-15 12:45:23.206 | DEBUG    | src.interfaces.validation:register_schema:144 - Registered validation schema for risk_management
2025-09-15 12:45:23.206 | DEBUG    | src.interfaces.validation:register_schema:144 - Registered validation schema for feature_calculation
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.utils.logging[0m:[36msetup_logging[0m:[36m64[0m | [1mLogging configured with level: INFO[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.utils.logging[0m:[36msetup_logging[0m:[36m64[0m | [1mLogging configured with level: INFO[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_cli[0m:[36m92[0m | [1mStarting backtest for pair: usdcad_wti[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_cli[0m:[36m93[0m | [1mBacktest period: 2015-01-01 to 2025-08-15[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.core.config[0m:[36mload_pairs_config[0m:[36m47[0m | [1mLoading pairs configuration from /home/jacobw/Cor_trading/configs/pairs.yaml[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.core.config[0m:[36mload_pairs_config[0m:[36m52[0m | [1mLoaded configuration for 2 pairs[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_cli[0m:[36m108[0m | [1mLoaded configuration for usdcad_wti[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_cli[0m:[36m111[0m | [1mDownloading market data[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m207[0m | [1mStarting pair download: USDCAD=X vs CL=F[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m208[0m | [1mDate range: 2015-01-01 to 2025-08-15[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m229[0m | [1mDownloading FX data: USDCAD=X[0m
[32m2025-09-15 12:45:23[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_daily[0m:[36m49[0m | [1mStarting download for symbol: USDCAD=X, date range: 2015-01-01 to 2025-08-15[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_daily[0m:[36m83[0m | [1mDownloaded 2765 data points for USDCAD=X[0m
[32m2025-09-15 12:45:24[0m | [32m[1mSUCCESS [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_daily[0m:[36m101[0m | [32m[1mSuccessfully downloaded data for USDCAD=X[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m233[0m | [1mDownloading commodity data: CL=F[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_daily[0m:[36m49[0m | [1mStarting download for symbol: CL=F, date range: 2015-01-01 to 2025-08-15[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_daily[0m:[36m83[0m | [1mDownloaded 2670 data points for CL=F[0m
[32m2025-09-15 12:45:24[0m | [32m[1mSUCCESS [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_daily[0m:[36m101[0m | [32m[1mSuccessfully downloaded data for CL=F[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m238[0m | [1mFX data: 2765 points from 2015-01-01 00:00:00 to 2025-08-14 00:00:00[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m239[0m | [1mCommodity data: 2670 points from 2015-01-02 00:00:00 to 2025-08-14 00:00:00[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36malign_series[0m:[36m132[0m | [1mAligning series: fx (2765 points) and comd (2670 points)[0m
